-17.0293685677,82.8991106039
-15.0880768954,88.8737920245
-57.0880768954,65.8737920245
-57.0880768954,65.8737920245
-15.0880768954,88.8737920245
-12.7754625684,94.7147890635
-54.7754625684,71.7147890635
-54.7754625684,71.7147890635
-12.7754625684,94.7147890635
-10.1006524188,100.399049974
-52.1006524188,77.399049974
-52.1006524188,77.399049974
-10.1006524188,100.399049974
-7.07420270039,105.904141575
-49.0742027004,82.904141575
-49.0742027004,82.904141575
-7.07420270039,105.904141575
-3.70805742746,111.208337785
-45.7080574275,88.2083377852
-45.7080574275,88.2083377852
-3.70805742746,111.208337785
-0.0155012375688,116.290705365
-42.0155012376,93.2907053653
-42.0155012376,93.2907053653
-0.0155012375688,116.290705365
3.98889303695,121.131186532
-38.011106963,98.1311865324
-38.011106963,98.1311865324
3.98889303695,121.131186532
8.28932188135,125.710678119
-33.7106781187,102.710678119
-33.7106781187,102.710678119
8.28932188135,125.710678119
12.8688134676,130.011106963
-29.1311865324,107.011106963
-29.1311865324,107.011106963
12.8688134676,130.011106963
17.7092946347,134.015501238
-24.2907053653,111.015501238
-24.2907053653,111.015501238
17.7092946347,134.015501238
22.7916622148,137.708057427
-19.2083377852,114.708057427
-19.2083377852,114.708057427
22.7916622148,137.708057427
28.095858425,141.0742027
-13.904141575,118.0742027
-13.904141575,118.0742027
28.095858425,141.0742027
33.600950026,144.100652419
-8.39904997395,121.100652419
-8.39904997395,121.100652419
33.600950026,144.100652419
39.2852109365,146.775462568
-2.71478906348,123.775462568
-2.71478906348,123.775462568
39.2852109365,146.775462568
45.1262079755,149.088076895
3.12620797547,126.088076895
3.12620797547,126.088076895
45.1262079755,149.088076895
51.1008893961,151.029368568
9.10088939608,128.029368568
9.10088939608,128.029368568
51.1008893961,151.029368568
57.1856758603,152.591676194
15.1856758603,129.591676194
15.1856758603,129.591676194
57.1856758603,152.591676194
63.356553496,153.76883406
21.356553496,130.76883406
21.356553496,130.76883406
63.356553496,153.76883406
69.5891686681,154.55619646
27.5891686681,131.55619646
27.5891686681,131.55619646
69.5891686681,154.55619646
75.8589240922,154.950656037
33.8589240922,131.950656037
33.8589240922,131.950656037
75.8589240922,154.950656037
82.1410759078,154.950656037
40.1410759078,131.950656037
40.1410759078,131.950656037
82.1410759078,154.950656037
88.4108313319,154.55619646
46.4108313319,131.55619646
46.4108313319,131.55619646
88.4108313319,154.55619646
94.643446504,153.76883406
52.643446504,130.76883406
52.643446504,130.76883406
94.643446504,153.76883406
100.81432414,152.591676194
58.8143241397,129.591676194
58.8143241397,129.591676194
100.81432414,152.591676194
106.899110604,151.029368568
64.8991106039,128.029368568
64.8991106039,128.029368568
106.899110604,151.029368568
112.873792025,149.088076895
70.8737920245,126.088076895
70.8737920245,126.088076895
112.873792025,149.088076895
118.714789063,146.775462568
76.7147890635,123.775462568
76.7147890635,123.775462568
118.714789063,146.775462568
124.399049974,144.100652419
82.399049974,121.100652419
82.399049974,121.100652419
124.399049974,144.100652419
129.904141575,141.0742027
87.904141575,118.0742027
87.904141575,118.0742027
129.904141575,141.0742027
135.208337785,137.708057427
93.2083377852,114.708057427
93.2083377852,114.708057427
135.208337785,137.708057427
140.290705365,134.015501238
98.2907053653,111.015501238
98.2907053653,111.015501238
140.290705365,134.015501238
145.131186532,130.011106963
103.131186532,107.011106963
103.131186532,107.011106963
145.131186532,130.011106963
149.710678119,125.710678119
107.710678119,102.710678119
107.710678119,102.710678119
149.710678119,125.710678119
154.011106963,121.131186532
112.011106963,98.1311865324
112.011106963,98.1311865324
154.011106963,121.131186532
158.015501238,116.290705365
116.015501238,93.2907053653
116.015501238,93.2907053653
158.015501238,116.290705365
161.708057427,111.208337785
119.708057427,88.2083377852
119.708057427,88.2083377852
161.708057427,111.208337785
165.0742027,105.904141575
123.0742027,82.904141575
123.0742027,82.904141575
165.0742027,105.904141575
168.100652419,100.399049974
126.100652419,77.399049974
126.100652419,77.399049974
168.100652419,100.399049974
170.775462568,94.7147890635
128.775462568,71.7147890635
128.775462568,71.7147890635
170.775462568,94.7147890635
173.088076895,88.8737920245
131.088076895,65.8737920245
131.088076895,65.8737920245
173.088076895,88.8737920245
175.029368568,82.8991106039
133.029368568,59.8991106039
133.029368568,59.8991106039
175.029368568,82.8991106039
176.591676194,76.8143241397
134.591676194,53.8143241397
134.591676194,53.8143241397
176.591676194,76.8143241397
177.76883406,70.643446504
135.76883406,47.643446504
135.76883406,47.643446504
177.76883406,70.643446504
178.55619646,64.4108313319
136.55619646,41.4108313319
136.55619646,41.4108313319
178.55619646,64.4108313319
178.950656037,58.1410759078
136.950656037,35.1410759078
136.950656037,35.1410759078
178.950656037,58.1410759078
178.950656037,51.8589240922
136.950656037,28.8589240922
136.950656037,28.8589240922
178.950656037,51.8589240922
178.55619646,45.5891686681
136.55619646,22.5891686681
136.55619646,22.5891686681
178.55619646,45.5891686681
177.76883406,39.356553496
135.76883406,16.356553496
135.76883406,16.356553496
177.76883406,39.356553496
176.591676194,33.1856758603
134.591676194,10.1856758603
134.591676194,10.1856758603
176.591676194,33.1856758603
175.029368568,27.1008893961
133.029368568,4.10088939608
133.029368568,4.10088939608
175.029368568,27.1008893961
173.088076895,21.1262079755
131.088076895,-1.87379202453
131.088076895,-1.87379202453
173.088076895,21.1262079755
170.775462568,15.2852109365
128.775462568,-7.71478906348
128.775462568,-7.71478906348
170.775462568,15.2852109365
168.100652419,9.60095002605
126.100652419,-13.399049974
126.100652419,-13.399049974
168.100652419,9.60095002605
165.0742027,4.09585842496
123.0742027,-18.904141575
123.0742027,-18.904141575
165.0742027,4.09585842496
161.708057427,-1.20833778521
119.708057427,-24.2083377852
119.708057427,-24.2083377852
161.708057427,-1.20833778521
158.015501238,-6.2907053653
116.015501238,-29.2907053653
116.015501238,-29.2907053653
158.015501238,-6.2907053653
154.011106963,-11.1311865324
112.011106963,-34.1311865324
112.011106963,-34.1311865324
154.011106963,-11.1311865324
149.710678119,-15.7106781187
107.710678119,-38.7106781187
149.710678119,-15.7106781187
169.710678119,-6.71067811865
165.131186532,-11.011106963
145.131186532,-20.011106963
145.131186532,-20.011106963
165.131186532,-11.011106963
160.290705365,-15.0155012376
140.290705365,-24.0155012376
140.290705365,-24.0155012376
160.290705365,-15.0155012376
155.208337785,-18.7080574275
135.208337785,-27.7080574275
135.208337785,-27.7080574275
155.208337785,-18.7080574275
149.904141575,-22.0742027004
129.904141575,-31.0742027004
129.904141575,-31.0742027004
149.904141575,-22.0742027004
144.399049974,-25.1006524188
124.399049974,-34.1006524188
124.399049974,-34.1006524188
144.399049974,-25.1006524188
138.714789063,-27.7754625684
118.714789063,-36.7754625684
118.714789063,-36.7754625684
138.714789063,-27.7754625684
132.873792025,-30.0880768954
112.873792025,-39.0880768954
112.873792025,-39.0880768954
132.873792025,-30.0880768954
126.899110604,-32.0293685677
106.899110604,-41.0293685677
106.899110604,-41.0293685677
126.899110604,-32.0293685677
120.81432414,-33.5916761939
100.81432414,-42.5916761939
100.81432414,-42.5916761939
120.81432414,-33.5916761939
114.643446504,-34.7688340595
94.643446504,-43.7688340595
94.643446504,-43.7688340595
114.643446504,-34.7688340595
108.410831332,-35.5561964603
88.4108313319,-44.5561964603
88.4108313319,-44.5561964603
108.410831332,-35.5561964603
102.141075908,-35.9506560366
82.1410759078,-44.9506560366
82.1410759078,-44.9506560366
102.141075908,-35.9506560366
95.8589240922,-35.9506560366
75.8589240922,-44.9506560366
75.8589240922,-44.9506560366
95.8589240922,-35.9506560366
89.5891686681,-35.5561964603
69.5891686681,-44.5561964603
69.5891686681,-44.5561964603
89.5891686681,-35.5561964603
83.356553496,-34.7688340595
63.356553496,-43.7688340595
63.356553496,-43.7688340595
83.356553496,-34.7688340595
77.1856758603,-33.5916761939
57.1856758603,-42.5916761939
57.1856758603,-42.5916761939
77.1856758603,-33.5916761939
71.1008893961,-32.0293685677
51.1008893961,-41.0293685677
51.1008893961,-41.0293685677
71.1008893961,-32.0293685677
65.1262079755,-30.0880768954
45.1262079755,-39.0880768954
45.1262079755,-39.0880768954
65.1262079755,-30.0880768954
59.2852109365,-27.7754625684
39.2852109365,-36.7754625684
39.2852109365,-36.7754625684
59.2852109365,-27.7754625684
53.600950026,-25.1006524188
33.600950026,-34.1006524188
33.600950026,-34.1006524188
53.600950026,-25.1006524188
48.095858425,-22.0742027004
28.095858425,-31.0742027004
28.095858425,-31.0742027004
48.095858425,-22.0742027004
42.7916622148,-18.7080574275
22.7916622148,-27.7080574275
22.7916622148,-27.7080574275
42.7916622148,-18.7080574275
37.7092946347,-15.0155012376
17.7092946347,-24.0155012376
17.7092946347,-24.0155012376
37.7092946347,-15.0155012376
32.8688134676,-11.011106963
12.8688134676,-20.011106963
12.8688134676,-20.011106963
32.8688134676,-11.011106963
28.2893218813,-6.71067811865
8.28932188135,-15.7106781187
8.28932188135,-15.7106781187
28.2893218813,-6.71067811865
23.988893037,-2.13118653237
3.98889303695,-11.1311865324
3.98889303695,-11.1311865324
23.988893037,-2.13118653237
19.9844987624,2.7092946347
-0.0155012375691,-6.2907053653
-0.0155012375691,-6.2907053653
19.9844987624,2.7092946347
16.2919425725,7.79166221479
-3.70805742746,-1.20833778521
-3.70805742746,-1.20833778521
16.2919425725,7.79166221479
12.9257972996,13.095858425
-7.07420270039,4.09585842496
-7.07420270039,4.09585842496
12.9257972996,13.095858425
9.89934758116,18.600950026
-10.1006524188,9.60095002605
-10.1006524188,9.60095002605
9.89934758116,18.600950026
7.2245374316,24.2852109365
-12.7754625684,15.2852109365
-12.7754625684,15.2852109365
7.2245374316,24.2852109365
4.91192310458,30.1262079755
-15.0880768954,21.1262079755
-15.0880768954,21.1262079755
4.91192310458,30.1262079755
2.97063143231,36.1008893961
-17.0293685677,27.1008893961
-17.0293685677,27.1008893961
2.97063143231,36.1008893961
1.40832380613,42.1856758603
-18.5916761939,33.1856758603
-18.5916761939,33.1856758603
1.40832380613,42.1856758603
0.231165940486,48.356553496
-19.7688340595,39.356553496
-19.7688340595,39.356553496
0.231165940486,48.356553496
-0.556196460308,54.5891686681
-20.5561964603,45.5891686681
-20.5561964603,45.5891686681
-0.556196460308,54.5891686681
-0.950656036573,60.8589240922
-20.9506560366,51.8589240922
-20.9506560366,51.8589240922
-0.950656036573,60.8589240922
-0.950656036573,67.1410759078
-20.9506560366,58.1410759078
-20.9506560366,58.1410759078
-0.950656036573,67.1410759078
-0.556196460308,73.4108313319
-20.5561964603,64.4108313319
-20.5561964603,64.4108313319
-0.556196460308,73.4108313319
0.231165940486,79.643446504
-19.7688340595,70.643446504
-19.7688340595,70.643446504
0.231165940486,79.643446504
1.40832380613,85.8143241397
-18.5916761939,76.8143241397
-18.5916761939,76.8143241397
1.40832380613,85.8143241397
2.97063143231,91.8991106039
-17.0293685677,82.8991106039
-17.0293685677,82.8991106039
2.97063143231,91.8991106039
4.91192310458,97.8737920245
-15.0880768954,88.8737920245
-15.0880768954,88.8737920245
4.91192310458,97.8737920245
7.2245374316,103.714789063
-12.7754625684,94.7147890635
-12.7754625684,94.7147890635
7.2245374316,103.714789063
9.89934758116,109.399049974
-10.1006524188,100.399049974
-10.1006524188,100.399049974
9.89934758116,109.399049974
12.9257972996,114.904141575
-7.07420270039,105.904141575
-7.07420270039,105.904141575
12.9257972996,114.904141575
16.2919425725,120.208337785
-3.70805742746,111.208337785
-3.70805742746,111.208337785
16.2919425725,120.208337785
19.9844987624,125.290705365
-0.0155012375688,116.290705365
-0.0155012375688,116.290705365
19.9844987624,125.290705365
23.988893037,130.131186532
3.98889303695,121.131186532
3.98889303695,121.131186532
23.988893037,130.131186532
28.2893218813,134.710678119
8.28932188135,125.710678119
8.28932188135,125.710678119
28.2893218813,134.710678119
32.8688134676,139.011106963
12.8688134676,130.011106963
12.8688134676,130.011106963
32.8688134676,139.011106963
37.7092946347,143.015501238
17.7092946347,134.015501238
17.7092946347,134.015501238
37.7092946347,143.015501238
42.7916622148,146.708057427
22.7916622148,137.708057427
22.7916622148,137.708057427
42.7916622148,146.708057427
48.095858425,150.0742027
28.095858425,141.0742027
28.095858425,141.0742027
48.095858425,150.0742027
53.600950026,153.100652419
33.600950026,144.100652419
33.600950026,144.100652419
53.600950026,153.100652419
59.2852109365,155.775462568
39.2852109365,146.775462568
39.2852109365,146.775462568
59.2852109365,155.775462568
65.1262079755,158.088076895
45.1262079755,149.088076895
45.1262079755,149.088076895
65.1262079755,158.088076895
71.1008893961,160.029368568
51.1008893961,151.029368568
51.1008893961,151.029368568
71.1008893961,160.029368568
77.1856758603,161.591676194
57.1856758603,152.591676194
57.1856758603,152.591676194
77.1856758603,161.591676194
83.356553496,162.76883406
63.356553496,153.76883406
63.356553496,153.76883406
83.356553496,162.76883406
89.5891686681,163.55619646
69.5891686681,154.55619646
69.5891686681,154.55619646
89.5891686681,163.55619646
95.8589240922,163.950656037
75.8589240922,154.950656037
75.8589240922,154.950656037
95.8589240922,163.950656037
102.141075908,163.950656037
82.1410759078,154.950656037
82.1410759078,154.950656037
102.141075908,163.950656037
108.410831332,163.55619646
88.4108313319,154.55619646
88.4108313319,154.55619646
108.410831332,163.55619646
114.643446504,162.76883406
94.643446504,153.76883406
94.643446504,153.76883406
114.643446504,162.76883406
120.81432414,161.591676194
100.81432414,152.591676194
100.81432414,152.591676194
120.81432414,161.591676194
126.899110604,160.029368568
106.899110604,151.029368568
106.899110604,151.029368568
126.899110604,160.029368568
132.873792025,158.088076895
112.873792025,149.088076895
112.873792025,149.088076895
132.873792025,158.088076895
138.714789063,155.775462568
118.714789063,146.775462568
118.714789063,146.775462568
138.714789063,155.775462568
144.399049974,153.100652419
124.399049974,144.100652419
124.399049974,144.100652419
144.399049974,153.100652419
149.904141575,150.0742027
129.904141575,141.0742027
129.904141575,141.0742027
149.904141575,150.0742027
155.208337785,146.708057427
135.208337785,137.708057427
135.208337785,137.708057427
155.208337785,146.708057427
160.290705365,143.015501238
140.290705365,134.015501238
140.290705365,134.015501238
160.290705365,143.015501238
165.131186532,139.011106963
145.131186532,130.011106963
145.131186532,130.011106963
165.131186532,139.011106963
169.710678119,134.710678119
149.710678119,125.710678119
149.710678119,125.710678119
169.710678119,134.710678119
174.011106963,130.131186532
154.011106963,121.131186532
154.011106963,121.131186532
174.011106963,130.131186532
178.015501238,125.290705365
158.015501238,116.290705365
158.015501238,116.290705365
178.015501238,125.290705365
181.708057427,120.208337785
161.708057427,111.208337785
161.708057427,111.208337785
181.708057427,120.208337785
185.0742027,114.904141575
165.0742027,105.904141575
165.0742027,105.904141575
185.0742027,114.904141575
188.100652419,109.399049974
168.100652419,100.399049974
168.100652419,100.399049974
188.100652419,109.399049974
190.775462568,103.714789063
170.775462568,94.7147890635
170.775462568,94.7147890635
190.775462568,103.714789063
193.088076895,97.8737920245
173.088076895,88.8737920245
173.088076895,88.8737920245
193.088076895,97.8737920245
195.029368568,91.8991106039
175.029368568,82.8991106039
175.029368568,82.8991106039
195.029368568,91.8991106039
196.591676194,85.8143241397
176.591676194,76.8143241397
176.591676194,76.8143241397
196.591676194,85.8143241397
197.76883406,79.643446504
177.76883406,70.643446504
177.76883406,70.643446504
197.76883406,79.643446504
198.55619646,73.4108313319
178.55619646,64.4108313319
178.55619646,64.4108313319
198.55619646,73.4108313319
198.950656037,67.1410759078
178.950656037,58.1410759078
178.950656037,58.1410759078
198.950656037,67.1410759078
198.950656037,60.8589240922
178.950656037,51.8589240922
178.950656037,51.8589240922
198.950656037,60.8589240922
198.55619646,54.5891686681
178.55619646,45.5891686681
178.55619646,45.5891686681
198.55619646,54.5891686681
197.76883406,48.356553496
177.76883406,39.356553496
177.76883406,39.356553496
197.76883406,48.356553496
196.591676194,42.1856758603
176.591676194,33.1856758603
176.591676194,33.1856758603
196.591676194,42.1856758603
195.029368568,36.1008893961
175.029368568,27.1008893961
175.029368568,27.1008893961
195.029368568,36.1008893961
193.088076895,30.1262079755
173.088076895,21.1262079755
173.088076895,21.1262079755
193.088076895,30.1262079755
190.775462568,24.2852109365
170.775462568,15.2852109365
170.775462568,15.2852109365
190.775462568,24.2852109365
188.100652419,18.600950026
168.100652419,9.60095002605
168.100652419,9.60095002605
188.100652419,18.600950026
185.0742027,13.095858425
